DATE,NET_QUANTITY_MT_INBOUND,NET_QUANTITY_MT_OUTBOUND,NET_DIFFERENCE
2024-08-09,3017.25,1064.83,1952.42
2024-08-10,452.525,743.26,-290.735
2024-08-11,1831.0,420.75,1410.25
2024-08-12,952.5,1442.075,-489.57500000000005
2024-08-13,4037.0,1008.4,3028.6
2024-08-14,390.95,1374.78,-983.8299999999999
2024-08-15,49.5,1061.165,-1011.665
2024-08-16,246.325,1070.27,-823.9449999999999
2024-08-17,2587.15,888.15,1699.0
2024-08-18,402.8,173.25,229.55
2024-08-19,64.584,1201.7,-1137.116
2024-08-20,2508.9,1169.59,1339.3100000000002
2024-08-21,562.5,1062.62,-500.1199999999999
2024-08-22,2026.025,1513.19,512.835
2024-08-23,470.25,1161.2,-690.95
2024-08-24,0.0,547.64,-547.64
2024-08-25,49.5,486.0,-436.5
2024-08-26,1432.6,1981.065,-548.4650000000001
2024-08-27,1339.25,1323.25,16.0
2024-08-28,1161.0,1421.53,-260.53
2024-08-29,297.0,1781.22,-1484.22
2024-08-30,24.75,1926.73,-1901.98
2024-08-31,144.0,940.52,-796.52
2024-09-01,2351.25,761.75,1589.5
2024-09-02,0.0,1590.64,-1590.64
2024-09-03,742.5,1018.31,-275.80999999999995
2024-09-04,0.0,1505.54,-1505.54
2024-09-05,245.425,1442.1,-1196.675
2024-09-06,1014.75,1238.275,-223.5250000000001
2024-09-07,927.0,1037.07,-110.06999999999994
2024-09-08,4898.25,346.5,4551.75
2024-09-09,0.0,1408.82,-1408.82
2024-09-10,3823.5,1446.76,2376.74
2024-09-11,245.825,1842.25,-1596.425
2024-09-12,0.0,1441.795,-1441.795
2024-09-13,2872.5,1609.1,1263.4
2024-09-14,49.5,1996.615,-1947.115
2024-09-15,594.875,346.5,248.375
2024-09-16,297.0,148.5,148.5
2024-09-17,1458.0,547.25,910.75
2024-09-18,495.0,1877.23,-1382.23
2024-09-19,915.6,2218.78,-1303.1800000000003
2024-09-20,0.0,414.25,-414.25
2024-09-21,1328.25,1248.81,79.44000000000005
2024-09-22,930.65,431.75,498.9
2024-09-23,1672.475,1525.64,146.8349999999998
2024-09-24,544.5,1544.21,-999.71
2024-09-25,519.75,1930.915,-1411.165
2024-09-26,1550.925,1789.93,-239.0050000000001
2024-09-27,1961.25,1925.56,35.690000000000055
2024-09-28,20.625,1229.54,-1208.915
2024-09-29,897.925,1230.055,-332.1300000000001
2024-09-30,98.95,1752.76,-1653.81
2024-10-01,634.125,110.3,523.825
2024-10-02,0.0,403.755,-403.755
2024-10-03,428.25,618.525,-190.27499999999998
2024-10-04,637.5,100.975,536.525
2024-10-05,1936.5,829.7,1106.8
2024-10-06,717.575,2171.28,-1453.7050000000002
2024-10-07,148.5,990.79,-842.29
2024-10-08,3980.5,779.29,3201.21
2024-10-09,1781.125,2287.24,-506.1149999999998
2024-10-10,1638.75,2370.93,-732.1799999999998
2024-10-11,150.0,1796.105,-1646.105
2024-10-12,273.75,1585.02,-1311.27
2024-10-13,1365.75,566.475,799.275
2024-10-14,0.0,1679.47,-1679.47
2024-10-15,985.7,2590.425,-1604.7250000000001
2024-10-16,676.625,1826.8,-1150.175
2024-10-17,658.5,1383.61,-725.1099999999999
2024-10-18,2071.35,1197.26,874.0899999999999
2024-10-19,99.0,642.51,-543.51
2024-10-20,654.75,392.25,262.5
2024-10-21,1101.0,1894.03,-793.03
2024-10-22,815.825,953.785,-137.95999999999992
2024-10-23,285.75,1113.445,-827.6949999999999
2024-10-24,0.0,1698.2,-1698.2
2024-10-25,972.0,938.175,33.825000000000045
2024-10-26,1095.75,1093.32,2.4300000000000637
2024-10-27,0.0,438.375,-438.375
2024-10-28,872.575,2068.5,-1195.925
2024-10-29,123.75,1649.785,-1526.035
2024-10-30,22.5,1082.03,-1059.53
2024-10-31,1407.0,1305.84,101.16000000000008
2024-11-01,0.0,451.9,-451.9
2024-11-02,0.0,1983.915,-1983.915
2024-11-03,139.5,446.25,-306.75
2024-11-04,49.5,1827.43,-1777.93
2024-11-05,2080.5,2210.38,-129.8800000000001
2024-11-06,901.5,1572.52,-671.02
2024-11-07,0.0,1979.23,-1979.23
2024-11-08,403.5,1179.09,-775.5899999999999
2024-11-09,544.5,1028.885,-484.385
2024-11-10,720.228,821.5,-101.27200000000005
2024-11-11,357.0,1489.26,-1132.26
2024-11-12,1096.5,1420.51,-324.01
2024-11-13,270.0,1240.82,-970.8199999999999
2024-11-14,2796.75,951.68,1845.0700000000002
2024-11-15,604.5,778.41,-173.90999999999997
2024-11-16,1668.0,1269.51,398.49
2024-11-17,0.0,198.0,-198.0
2024-11-18,1683.0,1793.43,-110.43000000000006
2024-11-19,1871.81,2100.73,-228.92000000000007
2024-11-20,765.0,1551.98,-786.98
2024-11-21,0.0,966.24,-966.24
2024-11-22,403.5,930.0649999999999,-526.5649999999999
2024-11-23,0.0,992.54,-992.54
2024-11-24,1905.0,290.0,1615.0
2024-11-25,495.0,1510.0,-1015.0
2024-11-26,446.2,796.66,-350.46
2024-11-27,198.0,1281.98,-1083.98
2024-11-28,99.0,1735.75,-1636.75
2024-11-29,123.75,1193.02,-1069.27
2024-11-30,0.0,661.49,-661.49
2024-12-01,1559.25,260.0,1299.25
2024-12-02,495.0,1363.095,-868.095
2024-12-03,3093.0,925.54,2167.46
2024-12-04,148.5,1210.73,-1062.23
2024-12-05,0.0,1863.37,-1863.37
2024-12-06,0.0,1021.295,-1021.295
2024-12-07,622.5,1233.38,-610.8800000000001
2024-12-08,1071.575,124.5,947.075
2024-12-09,0.0,1449.725,-1449.725
2024-12-10,999.0,1544.1,-545.0999999999999
2024-12-11,876.75,1110.77,-234.01999999999998
2024-12-12,0.0,1633.62,-1633.62
2024-12-13,0.0,1157.97,-1157.97
2024-12-14,516.0,828.63,-312.63
2024-12-15,99.0,541.425,-442.42499999999995
2024-12-16,0.0,1200.63,-1200.63
2024-12-17,148.5,746.65,-598.15
2024-12-18,2502.0,1678.3799999999999,823.6200000000001
2024-12-19,0.0,1312.63,-1312.63
2024-12-20,418.5,1204.24,-785.74
2024-12-21,0.0,869.34,-869.34
2024-12-22,25.5,96.55,-71.05
2024-12-23,0.0,768.95,-768.95
2024-12-24,594.0,1567.97,-973.97
2024-12-25,0.0,2047.795,-2047.795
2024-12-26,0.0,1750.92,-1750.92
2024-12-27,0.0,1200.415,-1200.415
2024-12-28,0.0,819.68,-819.68
2024-12-29,0.0,707.0,-707.0
2024-12-30,0.0,821.2,-821.2
2024-12-31,0.0,1290.745,-1290.745
2025-01-01,0.0,49.5,-49.5
2025-01-02,0.0,24.75,-24.75
