MATERIAL_NAME,POLYMER_TYPE,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT,AVERAGE_PRICE_MT,DOWNGRADE_VALUE_AVG_MT
MAT-0186,P-002,6,20,1325.0998059608191,265.0199611921638
MAT-0187,P-002,5,30,0.0,0.0
MAT-0188,P-001,4,10,0.0,0.0
MAT-0189,P-002,10,40,0.0,0.0
MAT-0190,P-001,3,15,0.0,0.0
MAT-0191,P-002,10,20,1900000.0,380000.0
MAT-0192,P-001,2,5,942.0645161290323,47.10322580645162
MAT-0193,P-001,4,5,0.0,0.0
MAT-0194,P-001,2,25,1020.0921658986175,255.02304147465438
MAT-0195,P-001,7,5,0.0,0.0
MAT-0196,P-002,4,35,0.0,0.0
MAT-0197,P-002,9,40,1510.0,604.0
MAT-0198,P-001,6,5,0.0,0.0
MAT-0199,P-002,3,35,0.0,0.0
MAT-0200,P-001,8,25,0.0,0.0
MAT-0201,P-002,4,35,0.0,0.0
MAT-0202,P-001,6,30,0.0,0.0
MAT-0203,P-002,12,25,0.0,0.0
MAT-0204,P-002,8,35,0.0,0.0
MAT-0205,P-001,2,15,0.0,0.0
MAT-0206,P-002,4,30,0.0,0.0
MAT-0207,P-001,4,15,518.9996047901169,77.84994071851753
MAT-0208,P-001,6,5,0.0,0.0
MAT-0209,P-001,8,30,0.0,0.0
MAT-0210,P-001,3,10,2075.680058463314,207.56800584633137
MAT-0211,P-001,7,25,678.6371960454604,169.6592990113651
MAT-0212,P-001,2,20,890.0010468300201,178.00020936600401
MAT-0213,P-002,8,30,709.9411255411255,212.98233766233767
MAT-0214,P-001,6,15,0.0,0.0
MAT-0215,P-001,4,30,0.0,0.0
MAT-0216,P-002,5,25,0.0,0.0
MAT-0217,P-002,6,50,1490.004938271605,745.0024691358026
MAT-0218,P-001,4,30,484.28503686789406,145.28551106036824
MAT-0219,P-002,6,25,0.0,0.0
MAT-0220,P-001,2,20,0.0,0.0
MAT-0221,P-001,8,25,1114.349390352547,278.58734758813677
MAT-0222,P-001,8,30,530.0001349300051,159.0000404790015
MAT-0223,P-002,6,25,0.0,0.0
MAT-0224,P-001,5,20,510.0059649494678,102.00119298989355
MAT-0225,P-001,3,30,701.440001926142,210.43200057784262
MAT-0226,P-001,5,20,588.8910538310572,117.77821076621144
MAT-0227,P-001,6,25,650.0089859635314,162.50224649088284
MAT-0228,P-001,7,10,1100.0170523366735,110.00170523366734
MAT-0229,P-001,5,5,0.0,0.0
MAT-0230,P-001,6,15,0.0,0.0
MAT-0231,P-001,7,25,489.9786096256684,122.4946524064171
MAT-0232,P-001,8,30,980.3636363636364,294.1090909090909
MAT-0233,P-002,12,50,1480.0,740.0
MAT-0234,P-001,5,10,730.5992661434414,73.05992661434414
MAT-0235,P-002,6,25,0.0,0.0
MAT-0236,P-001,4,15,1130.0,169.5
MAT-0237,P-001,8,5,720.8065773046789,36.04032886523394
MAT-0238,P-001,6,10,0.0,0.0
MAT-0239,P-001,6,25,0.0,0.0
MAT-0240,P-002,10,35,0.0,0.0
MAT-0241,P-002,5,40,680.0561797752808,272.0224719101123
MAT-0242,P-001,2,20,599.9999999999999,119.99999999999999
MAT-0243,P-001,4,30,452.91924116206997,135.87577234862098
MAT-0244,P-001,2,25,532.8659594881897,133.21648987204742
MAT-0245,P-002,6,50,1640.0,820.0
MAT-0246,P-001,4,20,490.0,98.0
MAT-0247,P-001,6,20,635.0206839950189,127.00413679900377
MAT-0248,P-001,4,10,1209.99064286952,120.99906428695198
MAT-0249,P-002,12,50,0.0,0.0
MAT-0250,P-001,2,20,241.6700336700337,48.334006734006735
MAT-0251,P-001,3,20,0.0,0.0
MAT-0252,P-002,9,25,1025.0053475935829,256.2513368983957
MAT-0253,P-002,7,40,0.0,0.0
MAT-0254,P-002,4,20,0.0,0.0
MAT-0255,P-001,6,5,512.5113335198031,25.625566675990154
MAT-0256,P-001,4,25,0.0,0.0
MAT-0257,P-002,8,50,330.12671166657873,165.06335583328936
MAT-0258,P-002,9,25,1030.2400443070956,257.5600110767739
MAT-0259,P-001,7,25,0.0,0.0
MAT-0260,P-001,5,20,1620.0,324.0
MAT-0261,P-002,5,25,0.0,0.0
MAT-0262,P-001,7,20,0.0,0.0
MAT-0263,P-001,5,30,560.0,168.0
MAT-0264,P-001,7,10,0.0,0.0
MAT-0265,P-001,8,10,1000.0,100.0
MAT-0266,P-001,8,5,0.0,0.0
MAT-0267,P-001,2,15,1178.3333333333333,176.75
MAT-0268,P-002,12,50,1526.3482452220564,763.1741226110283
MAT-0269,P-001,8,25,520.0,130.0
MAT-0270,P-002,5,35,0.0,0.0
MAT-0271,P-001,7,25,770.0005430355687,192.50013575889218
MAT-0272,P-001,8,20,0.0,0.0
MAT-0273,P-001,8,30,499.9989669522299,149.99969008566896
MAT-0274,P-001,4,30,770.025974025974,231.00779220779222
MAT-0275,P-001,7,15,500.02810326709204,75.00421549006381
MAT-0276,P-001,5,5,560.0,28.0
MAT-0277,P-001,7,20,0.0,0.0
MAT-0278,P-002,9,25,0.0,0.0
MAT-0279,P-002,3,35,0.0,0.0
MAT-0280,P-002,9,30,0.0,0.0
MAT-0281,P-002,3,20,0.0,0.0
MAT-0282,P-003,8,35,0.0,0.0
MAT-0283,P-002,8,50,0.0,0.0
MAT-0284,P-002,3,40,0.0,0.0
MAT-0285,P-001,3,5,0.0,0.0
MAT-0286,P-002,6,25,0.0,0.0
MAT-0287,P-001,4,30,0.0,0.0
MAT-0288,P-001,2,15,660.0213903743315,99.00320855614973
MAT-0289,P-002,6,45,890.0,400.5
MAT-0290,P-002,6,25,0.0,0.0
MAT-0291,P-001,7,5,0.0,0.0
MAT-0292,P-001,3,5,770.0024242424242,38.500121212121215
MAT-0293,P-003,5,25,1900000.0,475000.0
MAT-0294,P-002,5,30,0.0,0.0
MAT-0295,P-001,6,25,680.0,170.0
MAT-0296,P-001,2,20,646.6879319510899,129.33758639021798
MAT-0297,P-001,2,15,0.0,0.0
MAT-0298,P-001,3,5,0.0,0.0
MAT-0299,P-001,7,5,1020.0,51.0
MAT-0300,P-002,7,20,0.0,0.0
MAT-0301,P-001,8,30,2056.1563135540696,616.8468940662209
MAT-0302,P-001,4,20,659.9783760372627,131.99567520745256
MAT-0303,P-001,5,10,1750.3158981669296,175.03158981669299
MAT-0304,P-003,8,25,2033.0769230769233,508.26923076923083
MAT-0305,P-001,2,15,503.37554219659484,75.50633132948923
MAT-0306,P-002,9,30,1050.0606060606062,315.01818181818186
MAT-0307,P-002,10,50,1551.928930182849,775.9644650914245
MAT-0308,P-001,4,25,523.3337294513765,130.83343236284412
MAT-0309,P-001,5,15,556.262829616446,83.4394244424669
MAT-0310,P-001,6,5,890.0,44.5
MAT-0311,P-002,7,20,0.0,0.0
MAT-0312,P-002,11,30,0.0,0.0
MAT-0313,P-002,4,50,0.0,0.0
MAT-0314,P-002,4,35,0.0,0.0
MAT-0315,P-001,5,15,0.0,0.0
MAT-0316,P-001,4,5,1060.0,53.0
MAT-0317,P-001,2,20,0.0,0.0
MAT-0318,P-001,2,20,1000.0,200.0
MAT-0319,P-001,8,5,1030.0460829493088,51.50230414746544
MAT-0320,P-001,4,25,477.5056221198156,119.3764055299539
MAT-0321,P-001,3,25,980.0,245.0
MAT-0322,P-001,4,30,955.0207961972668,286.50623885918003
MAT-0323,P-002,12,20,1570.0,314.0
MAT-0324,P-002,3,25,0.0,0.0
MAT-0325,P-001,6,25,0.0,0.0
MAT-0326,P-001,8,5,0.0,0.0
MAT-0327,P-001,8,15,662.245347019059,99.33680205285884
MAT-0328,P-002,6,40,0.0,0.0
MAT-0329,P-001,8,25,0.0,0.0
MAT-0330,P-001,4,10,0.0,0.0
MAT-0331,P-001,6,25,0.0,0.0
MAT-0332,P-002,6,25,0.0,0.0
MAT-0333,P-002,6,35,0.0,0.0
MAT-0334,P-001,4,15,540.0425029515939,81.00637544273908
MAT-0335,P-001,8,5,745.0919923727079,37.254599618635396
MAT-0336,P-001,8,30,588.233974634786,176.4701923904358
MAT-0337,P-002,9,30,0.0,0.0
MAT-0338,P-002,6,40,1454.9999999999998,581.9999999999999
MAT-0339,P-002,7,50,1525.0,762.5
MAT-0340,P-001,3,25,978.409145837232,244.602286459308
MAT-0341,P-001,8,25,0.0,0.0
MAT-0342,P-001,3,25,0.0,0.0
MAT-0343,P-002,5,20,960.0,192.0
MAT-0344,P-001,4,30,1632.0036048865143,489.6010814659543
MAT-0345,P-001,6,5,1181.8197009084972,59.09098504542486
MAT-0346,P-001,6,10,1281.34254544282,128.134254544282
MAT-0347,P-002,6,50,1560.0,780.0
MAT-0348,P-002,11,20,1440.0,288.0
MAT-0349,P-001,8,25,993.3283595836787,248.33208989591967
MAT-0350,P-002,4,25,0.0,0.0
MAT-0351,P-001,2,5,670.0,33.5
MAT-0352,P-001,8,20,0.0,0.0
MAT-0353,P-001,6,15,0.0,0.0
MAT-0354,P-001,7,25,501.0376765532719,125.25941913831797
MAT-0355,P-001,7,25,2060.63177008177,515.1579425204425
MAT-0356,P-001,7,15,637.2065501806713,95.5809825271007
MAT-0357,P-001,5,30,207.70877944325483,62.312633832976445
MAT-0358,P-002,4,30,0.0,0.0
MAT-0359,P-001,7,20,550.0148740148741,110.00297480297482
MAT-0360,P-002,11,25,1137.2549019607843,284.3137254901961
MAT-0361,P-002,11,50,1530.0,765.0
MAT-0362,P-002,4,20,0.0,0.0
MAT-0363,P-001,7,5,551.8260533703905,27.591302668519525
MAT-0364,P-001,7,5,2145.025974025974,107.2512987012987
MAT-0365,P-001,5,15,1204.0975609756094,180.61463414634142
MAT-0366,P-003,8,25,2101.4525837853575,525.3631459463394
MAT-0367,P-001,4,20,560.83704520213,112.167409040426
MAT-0368,P-002,7,35,0.0,0.0
MAT-0369,P-002,5,20,1225.1499999999999,245.02999999999997
MAT-0370,P-002,3,30,0.0,0.0
MAT-0371,P-003,6,30,2060.4232797658215,618.1269839297464
MAT-0372,P-001,8,10,660.0122517210611,66.00122517210612
MAT-0373,P-001,7,5,1457.8013646702045,72.89006823351023
MAT-0374,P-001,3,25,2122.222798317384,530.555699579346
MAT-0375,P-002,5,40,0.0,0.0
MAT-0376,P-002,9,30,1462.5001370952261,438.75004112856783
MAT-0377,P-002,11,50,0.0,0.0
MAT-0378,P-001,8,10,0.0,0.0
MAT-0379,P-001,8,15,0.0,0.0
MAT-0380,P-001,8,20,560.0,112.0
MAT-0381,P-001,6,25,1096.0002694146965,274.0000673536741
MAT-0382,P-001,6,10,0.0,0.0
MAT-0383,P-001,4,5,0.0,0.0
MAT-0384,P-001,8,30,0.0,0.0
MAT-0385,P-001,8,5,649.9352650593527,32.49676325296763
MAT-0386,P-001,2,10,600.0606060606061,60.00606060606061
MAT-0387,P-002,5,35,0.0,0.0
MAT-0388,P-001,4,5,0.0,0.0
MAT-0389,P-002,5,40,0.0,0.0
MAT-0390,P-001,7,30,590.0009286412435,177.00027859237304
MAT-0391,P-001,3,30,0.0,0.0
MAT-0392,P-001,2,20,560.0,112.0
MAT-0393,P-001,5,25,1770.020202020202,442.5050505050505
MAT-0394,P-001,4,10,1130.0,113.0
MAT-0395,P-001,7,25,1105.4188875856682,276.35472189641706
MAT-0396,P-001,2,30,1010.0052073342675,303.00156220028026
MAT-0397,P-002,9,20,1530.0043740309316,306.00087480618635
MAT-0398,P-001,3,25,150.13179262226114,37.532948155565286
MAT-0399,P-001,3,15,0.0,0.0
MAT-0400,P-001,5,5,0.0,0.0
MAT-0401,P-001,8,25,0.0,0.0
MAT-0402,P-001,4,10,0.0,0.0
MAT-0403,P-002,9,40,1464.9950932286556,585.9980372914622
MAT-0404,P-001,4,15,518.5506630753886,77.78259946130828
MAT-0405,P-001,8,15,549.979797979798,82.4969696969697
MAT-0406,P-001,7,20,650.0129870129871,130.00259740259742
MAT-0407,P-002,6,35,0.0,0.0
MAT-0408,P-001,4,20,580.0,116.0
MAT-0409,P-001,3,25,0.0,0.0
MAT-0410,P-001,3,15,570.0067305001279,85.50100957501918
MAT-0411,P-001,3,20,660.0156309362279,132.00312618724558
MAT-0412,P-001,4,30,1620.0,486.0
MAT-0413,P-001,7,20,719.3989006217503,143.87978012435005
MAT-0414,P-002,6,30,0.0,0.0
MAT-0415,P-001,8,15,1120.0038869064992,168.0005830359749
MAT-0416,P-001,4,10,1069.9377360228423,106.99377360228424
MAT-0417,P-001,4,25,0.0,0.0
MAT-0418,P-001,4,10,0.0,0.0
MAT-0419,P-001,3,15,2046.1393909549486,306.9209086432423
MAT-0420,P-001,5,15,549.9386503067485,82.49079754601227
MAT-0421,P-001,8,15,611.3811966443545,91.70717949665318
MAT-0422,P-002,7,50,510.0,255.0
MAT-0423,P-001,8,5,472.00205981382453,23.600102990691227
MAT-0424,P-001,7,30,1492.5726193483201,447.771785804496
MAT-0425,P-001,4,25,0.0,0.0
MAT-0426,P-002,5,40,1457.4999999999998,582.9999999999999
MAT-0427,P-002,6,45,1530.0,688.5
MAT-0428,P-001,2,25,1050.0819410459783,262.52048526149457
MAT-0429,P-002,3,35,0.0,0.0
MAT-0430,P-001,5,25,0.0,0.0
MAT-0431,P-002,6,35,2149.74358974359,752.4102564102564
